Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_001440015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.93,0.61,0.0,8965178,69766,8386,8387,174050,371,298,290,3223,3034,34.2,5.37,-100.0,-1,-1,9,812,3,0,0,0
GCF_001440035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.53,1.29,0.0,9145311,70349,8734,8734,225542,362,294,286,2546,2403,34.1,4.72,-100.0,-1,-1,13,804,7,0,0,0
GCF_001440385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.95,0.0,9146476,70899,8929,8929,104988,357,284,276,5479,5381,34.2,5.46,-100.0,-1,-1,0,812,12,0,0,0
GCF_001440395.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.52,1.36,0.0,8738846,68500,8462,8463,84855,356,288,280,5471,5370,34.2,4.95,-100.0,-1,-1,10,803,11,0,0,0
GCF_001440405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.05,1.74,0.0,8845258,68427,8748,8748,72962,347,278,271,4138,4064,34.3,5.02,-100.0,-1,-1,15,799,10,0,0,0
GCF_001440415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,2.91,56.52,8466225,66210,8344,8344,131222,354,283,275,5479,5376,34.2,5.13,-100.0,-1,-1,2,799,23,0,0,0
GCF_001440475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.54,0.58,0.0,8817291,69729,8536,8536,160353,355,291,283,3257,3182,34.2,5.32,-100.0,-1,-1,3,813,8,0,0,0
GCF_001542415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.89,1.31,14.29,8722143,68805,8200,8201,173122,364,299,290,2405,2311,34.2,5.25,-100.0,-1,-1,10,807,7,0,0,0
GCF_001549695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.29,0.6,0.0,10475157,80204,10459,10459,9780023,349,280,273,3873,3655,33.9,4.95,-100.0,-1,-1,6,816,2,0,0,0
GCF_001595995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.59,0.0,8590559,66451,8229,8229,188836,366,295,287,5481,5382,34.0,5.03,-100.0,-1,-1,3,815,5,1,0,0
GCF_001641335.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.09,0.0,8801717,71300,8135,8135,1501053,376,310,301,9413,8835,34.0,4.9,-100.0,-1,-1,0,821,3,0,0,0
GCF_001641635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.82,3.39,38.1,10111113,78004,9545,9545,140269,368,296,288,4537,4288,34.1,4.82,-100.0,-1,-1,3,804,15,2,0,0
GCF_001641695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,1.26,37.5,8679329,68646,8158,8158,154093,371,301,293,5499,5202,34.0,4.74,-100.0,-1,-1,3,813,8,0,0,0
GCF_001642675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9106064,71367,8493,8493,9106064,371,304,296,5686,5256,34.0,4.84,-100.0,-1,-1,1,822,1,0,0,0
GCF_001693385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.66,27.78,8322773,64701,7965,7965,8322773,362,292,284,5479,5378,34.3,5.45,-100.0,-1,-1,1,807,15,1,0,0
GCF_001693515.2.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.2,0.0,8377719,66536,7901,7901,8377719,369,300,291,5469,5367,34.1,5.46,-100.0,-1,-1,0,814,10,0,0,0
GCF_001718185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9202572,71344,8523,8524,363283,376,302,293,3308,3246,34.2,5.19,-100.0,-1,-1,0,821,3,0,0,0
GCF_001718205.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9198916,71316,8525,8526,302740,376,302,293,3308,3246,34.2,5.19,-100.0,-1,-1,0,821,3,0,0,0
GCF_001868735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.53,0.57,0.0,9529806,72777,9927,9928,21699,343,266,259,3101,3024,34.1,4.49,-100.0,-1,-1,17,803,4,0,0,0
GCF_001887695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,10138651,79340,9526,9527,10138651,371,299,290,5677,5245,34.2,5.45,-100.0,-1,-1,0,823,1,0,0,0
GCF_001908315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9136536,71509,8515,8515,9136536,374,303,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_001982635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,3.99,34.48,8842857,71602,8140,8141,1006110,374,311,302,4471,4201,34.2,5.76,-100.0,-1,-1,2,801,17,4,0,0
GCF_002068095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.31,1.19,66.67,8698798,66303,8176,8176,314112,365,298,290,2616,2474,34.0,5.76,-100.0,-1,-1,15,804,3,2,0,0
GCF_002108675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.04,0.0,8299015,64107,7982,7983,270609,366,291,283,4942,4810,34.6,5.49,-100.0,-1,-1,1,822,1,0,0,0
GCF_002108695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.0,0.0,8273379,64043,7937,7938,146548,366,292,284,4942,4810,34.2,5.3,-100.0,-1,-1,1,823,0,0,0,0
GCF_002108725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.25,0.0,8291234,64230,7987,7988,202032,366,291,283,4942,4810,34.2,5.29,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.4,0.0,8294491,64453,7968,7969,140764,366,292,284,4942,4810,34.2,5.29,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.15,0.0,8267021,63985,7958,7959,102328,365,291,283,4942,4810,34.2,5.31,-100.0,-1,-1,1,822,1,0,0,0
GCF_002108775.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.71,0.0,8274608,63866,7961,7962,171855,365,292,284,2632,2450,34.3,5.23,-100.0,-1,-1,1,817,6,0,0,0
GCF_002108805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.17,0.0,8376411,64486,8055,8056,168481,364,290,282,2632,2450,34.3,4.91,-100.0,-1,-1,2,820,2,0,0,0
GCF_002108825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8214782,63145,7904,7905,199090,365,291,283,3892,3640,34.2,5.13,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8216640,63489,7856,7857,152760,366,294,286,2632,2450,34.3,5.25,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.31,0.0,8287509,63840,7945,7946,239857,365,292,284,2632,2450,34.3,5.2,-100.0,-1,-1,1,820,3,0,0,0
GCF_002108875.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.89,25.0,8288770,63869,7943,7944,201886,365,292,284,2632,2450,34.3,5.24,-100.0,-1,-1,1,819,4,0,0,0
GCF_002108905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.02,0.0,8367860,64440,8026,8027,188349,364,291,283,2632,2450,34.3,4.95,-100.0,-1,-1,2,821,1,0,0,0
GCF_002108935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.58,22.22,10442239,81596,10184,10185,131757,359,288,280,5621,5193,34.2,5.45,-100.0,-1,-1,0,815,9,0,0,0
GCF_002108965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.72,0.0,8299676,64136,8020,8021,202394,364,291,283,2632,2450,34.3,5.25,-100.0,-1,-1,1,818,5,0,0,0
GCF_002108995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.97,0.0,8279565,63898,7970,7971,201886,364,292,283,2632,2450,34.3,5.2,-100.0,-1,-1,1,818,5,0,0,0
GCF_002128415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,94.25,0.51,20.0,7624764,55731,7806,7806,21600,336,265,258,1722,1679,34.4,4.51,-100.0,-1,-1,53,766,5,0,0,0
GCF_002266435.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.67,50.0,7044517,57305,6536,6537,7044517,378,316,307,14026,13241,34.1,4.92,-100.0,-1,-1,1,819,3,1,0,0
GCF_002266465.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,100.0,7039503,56162,6586,6587,7039503,379,311,302,3013,2940,34.1,4.93,-100.0,-1,-1,1,822,1,0,0,0
GCF_002278135.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.3,100.0,8606328,67094,8012,8012,8606328,374,304,295,5665,5245,34.0,4.72,-100.0,-1,-1,1,822,1,0,0,0
GCF_002531995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8941773,70252,8436,8436,367887,370,300,292,5686,5256,34.0,4.97,-100.0,-1,-1,1,822,1,0,0,0
GCF_002532025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.11,0.0,8797357,68438,8295,8295,251037,370,298,290,5665,5250,34.1,4.85,-100.0,-1,-1,1,820,3,0,0,0
GCF_002776695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.27,0.0,8199267,66056,7570,7570,8173839,377,315,306,11407,10882,34.1,5.33,-100.0,-1,-1,1,819,4,0,0,0
GCF_002795245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.47,0.0,8252029,63606,7627,7627,169127,375,305,297,5535,5119,34.1,5.11,-100.0,-1,-1,1,819,4,0,0,0
GCF_003062295.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,3.18,10.53,8907982,69659,8718,8718,242378,357,287,279,2556,2499,34.1,5.34,-100.0,-1,-1,2,805,16,1,0,0
GCF_003183845.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9270175,72299,8646,8646,9270175,372,303,295,5686,5256,34.0,4.97,-100.0,-1,-1,1,822,1,0,0,0
GCF_004022285.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.89,0.55,0.0,7541929,59015,7058,7058,442607,375,307,299,5480,5382,34.0,4.91,-100.0,-1,-1,2,819,3,0,0,0
GCF_004114425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.22,0.0,8175609,62240,7761,7761,130263,366,294,286,2165,2105,34.1,5.42,-100.0,-1,-1,2,820,2,0,0,0
GCF_004114435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8665214,66013,8270,8270,130874,363,292,284,2560,2445,34.1,4.92,-100.0,-1,-1,1,822,1,0,0,0
GCF_004114445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.47,20.0,8295279,64267,7660,7660,161864,371,304,295,8418,7794,34.1,4.92,-100.0,-1,-1,4,815,5,0,0,0
GCF_004114465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.33,0.0,8230409,63137,7804,7804,304249,366,296,288,3639,3332,34.0,4.95,-100.0,-1,-1,1,821,2,0,0,0
GCF_004114475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.82,14.29,8281579,66442,7803,7803,233452,373,306,298,8417,7792,34.2,5.24,-100.0,-1,-1,4,813,7,0,0,0
GCF_004114485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.6,0.0,8587928,65423,8176,8176,136694,363,292,284,3639,3421,34.1,5.03,-100.0,-1,-1,3,819,2,0,0,0
GCF_004114535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.21,0.0,8290088,63732,7747,7747,296098,369,300,292,3572,3276,34.1,5.0,-100.0,-1,-1,1,818,5,0,0,0
GCF_004114545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.19,0.0,8226587,63183,7722,7722,262312,369,299,291,3572,3276,34.1,5.04,-100.0,-1,-1,1,820,3,0,0,0
GCF_004114915.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.32,33.33,8200121,64112,7797,7797,7220948,367,303,295,2302,2204,34.1,5.18,-100.0,-1,-1,0,821,3,0,0,0
GCF_004114935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.0,0.0,9342022,70493,8858,8858,9342022,363,293,285,3639,3331,34.1,4.91,-100.0,-1,-1,1,823,0,0,0,0
GCF_004114955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.47,20.0,8138177,65124,7655,7655,7158886,371,307,299,8418,7794,34.0,4.8,-100.0,-1,-1,4,815,5,0,0,0
GCF_004114975.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8437991,66822,8042,8042,7456045,372,302,294,3967,3735,34.1,5.21,-100.0,-1,-1,3,815,6,0,0,0
GCF_004123905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,8630250,70244,8124,8124,355265,373,309,300,5894,5440,34.0,4.96,-100.0,-1,-1,1,820,3,0,0,0
GCF_004152955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.12,0.0,9196354,71325,8686,8687,752582,371,296,288,3037,2945,34.0,5.2,-100.0,-1,-1,0,822,2,0,0,0
GCF_004359355.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8910608,70127,8283,8283,8910608,373,306,298,5686,5256,34.0,4.85,-100.0,-1,-1,1,822,1,0,0,0
GCF_004570865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,8294086,64072,7848,7848,304001,368,298,290,3476,3254,34.0,4.71,-100.0,-1,-1,0,823,1,0,0,0
GCF_004571025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.43,25.0,9787683,74863,9221,9221,217177,369,297,289,5581,5158,34.1,4.68,-100.0,-1,-1,0,820,4,0,0,0
GCF_004571045.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.37,0.0,8325748,63295,7887,7887,328664,368,297,289,3678,3618,33.9,4.69,-100.0,-1,-1,0,821,3,0,0,0
GCF_005298095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.46,0.0,8780064,68463,8159,8160,279572,375,303,295,3232,3049,34.1,5.68,-100.0,-1,-1,0,821,3,0,0,0
GCF_006459165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.0,0.0,7132395,56884,6673,6674,7132395,378,311,303,2775,2616,34.2,4.87,-100.0,-1,-1,2,822,0,0,0,0
GCF_006483445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,96.34,0.49,0.0,6749210,55509,6513,6513,36974,368,304,296,4721,4361,33.9,5.52,-100.0,-1,-1,39,781,4,0,0,0
GCF_006539645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9096562,71494,8607,8607,168333,368,299,291,5676,5246,34.1,5.0,-100.0,-1,-1,0,823,1,0,0,0
GCF_006539665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.89,25.0,9260234,71657,8819,8820,107583,369,294,286,3816,3748,34.0,5.1,-100.0,-1,-1,0,820,4,0,0,0
GCF_007290395.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,7304136,59010,6925,6926,7304136,375,309,301,5437,5048,34.1,5.1,-100.0,-1,-1,1,820,3,0,0,0
GCF_007827835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8989507,72552,8296,8296,1034218,376,309,301,9413,8835,34.0,4.94,-100.0,-1,-1,0,824,0,0,0,0
GCF_007828015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.6,0.0,8528547,65681,7929,7929,682885,370,303,295,5617,5332,34.0,5.22,-100.0,-1,-1,1,820,3,0,0,0
GCF_007828095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.6,0.0,8530034,65682,7934,7934,975651,370,303,295,5617,5332,34.0,5.22,-100.0,-1,-1,1,820,3,0,0,0
GCF_007830205.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.16,0.0,7889191,61380,7533,7533,276349,364,296,288,5476,5379,34.0,5.14,-100.0,-1,-1,0,822,2,0,0,0
GCF_007830575.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.61,0.0,8195566,62898,7848,7848,804019,364,294,286,5314,5220,33.9,5.01,-100.0,-1,-1,1,818,5,0,0,0
GCF_007830635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.33,0.0,9226856,71789,8719,8719,244862,372,299,291,5676,5396,33.9,5.06,-100.0,-1,-1,0,822,2,0,0,0
GCF_007993935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.09,0.0,8820234,70850,8014,8015,449538,379,313,305,5021,4801,34.1,5.67,-100.0,-1,-1,0,819,4,1,0,0
GCF_008123425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.75,1.47,14.29,9952932,80225,9506,9506,152866,368,300,291,4532,4294,34.1,4.87,-100.0,-1,-1,2,815,7,0,0,0
GCF_008123515.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.64,20.0,8854489,70439,8451,8452,126158,365,297,289,4222,3956,34.1,5.56,-100.0,-1,-1,0,819,5,0,0,0
GCF_008123965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.93,11.11,8826946,67896,8457,8457,63341,369,292,284,3361,3145,34.0,5.06,-100.0,-1,-1,1,814,9,0,0,0
GCF_008932115.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,1.0,12.5,7419402,59750,7104,7105,7150095,375,304,295,5444,5043,34.0,5.52,-100.0,-1,-1,2,814,8,0,0,0
GCF_009758375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.9,33.33,8125063,62641,7591,7591,175132,371,303,295,5480,5377,34.0,4.85,-100.0,-1,-1,1,817,6,0,0,0
GCF_009759665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.63,0.6,33.33,8381257,65439,7676,7676,179194,378,310,302,4801,4505,34.1,4.75,-100.0,-1,-1,2,819,3,0,0,0
GCF_009759865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.55,0.0,9051373,70759,8459,8460,179470,374,300,292,3229,3039,34.2,5.23,-100.0,-1,-1,0,821,3,0,0,0
GCF_009864815.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9160231,71920,8663,8663,500617,368,299,291,5676,5246,34.1,4.84,-100.0,-1,-1,0,822,2,0,0,0
